Name,Brand,Max-Price,Min-Price,Rating,Promo_Msg,Image url,Color,Identifier
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20000014,Red,red-medium-10-x-large
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21005364,Pink,pink-medium-01-small
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/10753859,Blue,navy-x-small
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20571434,Purple,royal-purple-x-small
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20571461,Orange,fiery-coral-x-small
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20695699,Green,pineneedle-white-small
Magellan Outdoors Men's Aransas Pass Mini Check Short Sleeve Shirt,Magellan Outdoors,24.99,19.97,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20445666,Grey,gray-white-x-small
INTEX Ultra XTR Frame 18 ft x 52in Pool Set,INTEX,699.99,699.99,4.2,,//academy.scene7.com/is/image/academy/20184411,Blue,blue
BCG Boys' Turbo Short Sleeve T-Shirt,BCG,7.99,6.97,4.9,,//academy.scene7.com/is/image/academy/20798726,Red,red-xx-small
BCG Boys' Turbo Short Sleeve T-Shirt,BCG,7.99,6.97,4.9,,//academy.scene7.com/is/image/academy/20798728,White,white-large
BCG Boys' Turbo Short Sleeve T-Shirt,BCG,7.99,6.97,4.9,,//academy.scene7.com/is/image/academy/20808342,Blue,blue-xx-small
BCG Boys' Turbo Short Sleeve T-Shirt,BCG,7.99,6.97,4.9,,//academy.scene7.com/is/image/academy/20808344,Yellow,bright-yellow-01-xx-small
BCG Boys' Turbo Short Sleeve T-Shirt,BCG,7.99,6.97,4.9,,//academy.scene7.com/is/image/academy/20808029,Black,black-xx-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/20643265,Red,pomegranate-x-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/20551380,Pink,fireberry-wolf-grey-x-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/21016736,Purple,purple-bright-dark-purple-x-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/21016879,Yellow,bright-yellow-05-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/20694626,Blue,lapis-wolf-grey-htr-medium
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/20489763,Black,black-heather-wolf-grey-x-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/21067682,Orange,vivid-orange-topaz-gold-wolf-grey-x-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/20643135,Green,lime-ice-lime-ice-lime-ice-lime-ice-x-small
Nike Women's Tempo Running Shorts,Nike,24.5,16.97,4.6,,//academy.scene7.com/is/image/academy/20488780,Grey,gunsmoke-gunsmoke-x-small
Nike Men's Juniper Trail 2 Running Shoes,Nike,84.99,34.97,4.2,,//academy.scene7.com/is/image/academy/21068043,Red,medium-red-beige-8-d
Nike Men's Juniper Trail 2 Running Shoes,Nike,84.99,34.97,4.2,,//academy.scene7.com/is/image/academy/20988967,Beige,beige-blue-11-d
Nike Men's Juniper Trail 2 Running Shoes,Nike,84.99,34.97,4.2,,//academy.scene7.com/is/image/academy/21027444,Black,black-white-01-10-5-d
O'Rageous Boys' Solid Long Sleeve Rash Guard,O'Rageous,10.0,10.0,5.0,,//academy.scene7.com/is/image/academy/20859935,White,white-medium
O'Rageous Boys' Solid Long Sleeve Rash Guard,O'Rageous,10.0,10.0,5.0,,//academy.scene7.com/is/image/academy/21036995,Blue,darkblue02-small
O'Rageous Boys' Solid Long Sleeve Rash Guard,O'Rageous,10.0,10.0,5.0,,//academy.scene7.com/is/image/academy/20850513,Black,black-small
O'Rageous Boys' Solid Long Sleeve Rash Guard,O'Rageous,10.0,10.0,5.0,,//academy.scene7.com/is/image/academy/20850519,Grey,grey-small
O'Rageous Boys' Solid Long Sleeve Rash Guard,O'Rageous,10.0,10.0,5.0,,//academy.scene7.com/is/image/academy/20850515,Green,brgrn01-small
O’Rageous Men’s Solid Long Sleeve Rash Guard Shirt,O'Rageous,13.0,13.0,4.5,,//academy.scene7.com/is/image/academy/20848285,White,white-small
O’Rageous Men’s Solid Long Sleeve Rash Guard Shirt,O'Rageous,13.0,13.0,4.5,,//academy.scene7.com/is/image/academy/21052787,Blue,blue-large
O’Rageous Men’s Solid Long Sleeve Rash Guard Shirt,O'Rageous,13.0,13.0,4.5,,//academy.scene7.com/is/image/academy/20847578,Black,black-small
O’Rageous Men’s Solid Long Sleeve Rash Guard Shirt,O'Rageous,13.0,13.0,4.5,,//academy.scene7.com/is/image/academy/20848283,Grey,grey-small
O'Rageous Women's 2 Buckle EVA Slide Sandals,O'Rageous,9.99,5.99,4.6,,//academy.scene7.com/is/image/academy/20241239,White,white-6-b
O'Rageous Women's 2 Buckle EVA Slide Sandals,O'Rageous,9.99,5.99,4.6,,//academy.scene7.com/is/image/academy/20556511,Beige,light-beige-8-b
O'Rageous Women's 2 Buckle EVA Slide Sandals,O'Rageous,9.99,5.99,4.6,,//academy.scene7.com/is/image/academy/20247542,Black,black-8-b
Magellan Men's Summerville T-shirt,Magellan Outdoors,14.99,14.99,4.3,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21000104,Red,red-small
Magellan Men's Summerville T-shirt,Magellan Outdoors,14.99,14.99,4.3,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21001148,Beige,khaki-small
Magellan Men's Summerville T-shirt,Magellan Outdoors,14.99,14.99,4.3,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21001152,Blue,academy-blue-x-large
Magellan Men's Summerville T-shirt,Magellan Outdoors,14.99,14.99,4.3,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21001156,Orange,citrus-orange-small
Magellan Men's Summerville T-shirt,Magellan Outdoors,14.99,14.99,4.3,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21001150,Green,olive-green-small
Magellan Men's Summerville T-shirt,Magellan Outdoors,14.99,14.99,4.3,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21001154,Grey,heather-grey-small
Magellan Outdoors Men's Veracruz II Slip-On Shoes,Magellan Outdoors,14.99,14.99,4.4,,//academy.scene7.com/is/image/academy/20538765,Brown,tan-8-d
Magellan Outdoors Men's Veracruz II Slip-On Shoes,Magellan Outdoors,14.99,14.99,4.4,,//academy.scene7.com/is/image/academy/20538751,Grey,gray-11-d
Nike Men's Court Vision Next Nature Shoes,Nike,59.99,23.77,4.5,,//academy.scene7.com/is/image/academy/20904155,White,white-black-02-10-5-d
Nike Men's Court Vision Next Nature Shoes,Nike,59.99,23.77,4.5,,//academy.scene7.com/is/image/academy/20989038,Blue,navy-7-d
Nike Men's Court Vision Next Nature Shoes,Nike,59.99,23.77,4.5,,//academy.scene7.com/is/image/academy/21002742,Black,black-bright-blue-7-5-d
Nike Men's Court Vision Next Nature Shoes,Nike,59.99,23.77,4.5,,//academy.scene7.com/is/image/academy/20957178,Grey,gray-white-9-5-d
Nike Men's Air Monarch IV Training Shoes,Nike,49.99,49.99,4.0,,//academy.scene7.com/is/image/academy/10174253,Black,black-04-13-eeee
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20437483,Pink,pink-dogwood-geo-chevron-large
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20447347,White,bright-white-americana-geo-chevron-x-small
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20447308,Blue,blue-aster-americana-x-small
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21052383,Purple,purple-x-small
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21012595,Orange,orange-light-03-x-small
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20689910,Grey,gray-x-small
Magellan Outdoors Women's Caddo Lake Logo Crew Long Sleeve T-shirt,Magellan Outdoors,19.99,14.97,4.8,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20506171,Green,green-light-turquoise-or-aqua-x-small
Nike Women's Free Metcon 4 Training Shoes,Nike,71.97,48.97,,,//academy.scene7.com/is/image/academy/20807637,Red,maroon-white-7-b
Nike Women's Free Metcon 4 Training Shoes,Nike,71.97,48.97,,,//academy.scene7.com/is/image/academy/20980900,White,white-bright-pink-7-b
Nike Women's Free Metcon 4 Training Shoes,Nike,71.97,48.97,,,//academy.scene7.com/is/image/academy/20982706,Purple,purple-light-03-8-b
Nike Women's Free Metcon 4 Training Shoes,Nike,71.97,48.97,,,//academy.scene7.com/is/image/academy/20912465,Black,black-blue-6-5-b
Nike Women's Free Metcon 4 Training Shoes,Nike,71.97,48.97,,,//academy.scene7.com/is/image/academy/20904119,Orange,orange-light-01-7-5-b
Nike Women's Free Metcon 4 Training Shoes,Nike,71.97,48.97,,,//academy.scene7.com/is/image/academy/20818222,Grey,pure-platinum-gold-coin-8-b
INTEX River Run 1 Lounge Float,INTEX,14.99,14.99,5.0,,//academy.scene7.com/is/image/academy/21032771,Pink,pink-turquoise-or-aqua
INTEX River Run 1 Lounge Float,INTEX,14.99,14.99,5.0,,//academy.scene7.com/is/image/academy/21032756,Orange,orange-red
